SALES,YEAR
2871,2003
2765.9,2003
3884.34,2003
3746.7,2003
5205.27,2003
3479.76,2003
2497.77,2003
5512.32,2003
2168.54,2003
4708.44,2004
3965.66,2004
2333.12,2004
3188.64,2004
3676.76,2004
4177.35,2004
4099.68,2004
2597.39,2004
4394.38,2004
4358.04,2004
4396.14,2004
7737.93,2004
1451,2004
733.11,2005
3207.12,2005
2434.56,2005
7516.08,2005
5404.62,2003
7209.11,2003
7329.06,2003
7374.1,2003
10993.5,2003
4860.24,2003
8014.82,2003
5372.57,2003
7290.36,2003
9064.89,2003
6075.3,2004
6463.23,2004
6120.34,2004
7680.64,2004
4905.39,2004
8014.82,2004
7136.19,2004
10172.7,2004
11623.7,2004
6000.4,2004
3003,2004
3944.7,2004
5691.84,2004
4514.92,2005
8254.8,2005
2416.56,2005
4140.23,2005
12001,2005
3896.49,2003
2793.86,2003
3307.77,2003
5192.95,2003
5016.83,2003
3660.93,2003
4695.6,2003
3660.92,2003
3025.92,2003
3009.09,2004
5422.39,2004
2852.08,2004
5756.52,2004
4472,2004
2904.44,2004
6484.59,2004
3757.26,2004
4043.96,2004
5566.5,2004
3176,2004
2756.8,2004
1329.9,2004
5288.01,2005
2225.5,2005
5833.8,2005
5887.35,2005
6065.55,2003
9264.86,2003
7023.98,2003
5176.38,2003
4132.7,2003
4183,2003
8892.9,2003
8714.7,2003
8065.89,2003
6123.4,2004
9774.03,2004
7023.9,2004
7078.23,2004
8336.94,2004
6901.92,2004
5438.07,2004
6683.34,2004
4570.4,2004
7667.14,2004
5868.2,2004
2990.13,2004
3664.1,2005
3834.38,2005
1822.17,2005
11886.6,2005
9218.16,2005
7208,2003
5004.8,2003
4398.24,2003
5597.76,2003
4526.08,2003
5924.16,2003
3492.48,2003
3854.24,2003
5324.4,2003
5197.92,2004
5997.6,2004
2910.4,2004
3378.24,2004
3508.8,2004
2992,2004
3427.2,2004
2692.8,2004
4128.96,2004
3051.71,2004
1201.25,2004
1962.22,2004
2624.64,2004
4046.25,2005
4846.7,2005
3370.56,2005
9661.44,2005
2764.88,2005
5398.26,2003
4305.28,2003
3347.74,2003
3188.12,2003
3191.2,2003
3536.82,2003
5362.83,2003
3433.36,2003
4263.74,2003
4076.19,2003
7020.48,2004
6426.5,2004
4591.72,2004
4033.38,2004
4302.08,2004
7020.64,2004
3855.9,2004
6680.78,2004
6678,2004
2851.54,2004
3188.12,2004
4428,2004
5780.92,2004
2297.05,2005
6231.54,2005
1735.3,2005
4427.73,2005
5894.94,2005
5265.15,2003
7599.9,2003
8008.56,2003
9245.76,2003
8296.35,2003
5019.9,2003
5411.07,2003
3840.9,2003
3930.4,2003
7498.9,2004
4517.91,2004
5774.72,2004
3922.56,2004
9160.36,2004
9631,2004
3432.24,2004
5521.89,2003
6934.62,2004
6876.11,2004
2930.27,2004
3584.25,2004
2817.87,2005
3420,2005
2575.04,2005
1961.28,2005
8690.36,2003
6034.38,2003
11279.2,2003
8023.29,2003
4904,2003
8594.52,2003
7474.5,2003
3883.74,2003
8887.7,2003
8602.92,2004
7181.44,2004
8378.58,2004
10606.2,2004
5818.4,2004
7071.27,2004
8411.56,2004
6570.76,2004
7975.44,2004
2688,2004
1888.26,2004
2513.28,2004
4764.48,2004
3560.64,2005
3823.64,2005
2280.96,2005
8677.8,2005
3394.98,2003
3415.44,2003
2439.57,2003
4829.8,2003
4100.1,2003
6563.06,2003
6817.22,2003
6163.94,2003
4933.92,2003
4056.36,2003
5759.42,2004
3451,2004
5920.4,2004
6668.24,2004
4094.72,2004
2938.5,2004
6387.8,2004
6396,2004
2669.1,2004
4784.13,2004
3273.93,2004
3586.43,2004
5960.36,2004
8470.14,2005
2952,2005
2464.8,2005
6232,2005
7969.36,2005
3036.6,2003
8284,2003
2711.2,2003
8339.8,2003
6238.84,2003
4639.25,2003
6747.6,2003
4512.48,2003
4029,2003
4771.8,2004
6087.94,2004
4193.28,2004
7552.28,2004
6434.4,2004
5181.5,2004
6863.92,2004
4157.04,2004
4660.24,2004
4111.8,2004
3542.64,2004
8118.55,2004
3877.06,2005
3867.08,2005
5951.44,2005
8648.64,2005
3447.78,2005
5958.5,2003
5911.64,2003
7366.44,2003
4985.64,2003
5393.64,2003
4880.02,2003
8378.69,2003
4038.21,2003
3807.12,2003
3142.36,2004
4713.6,2004
7016.31,2004
4381.25,2004
4283.01,2004
4364.82,2004
4242.24,2004
4982.7,2004
6393.54,2004
1466.91,2004
4059.33,2004
4801.52,2004
2711.66,2004
5862,2005
4071.85,2005
8236.75,2005
6130.35,2003
3693.34,2003
6031.68,2003
3494.94,2003
5294.14,2003
5464.69,2003
2860.76,2003
5590,2003
2254.8,2003
4946.76,2004
2495.5,2004
3167.38,2004
2402.84,2004
2454.54,2004
5464.69,2004
4756.5,2004
3984.6,2003
3100.32,2004
4850.3,2004
3846.98,2004
4220.92,2004
3288.82,2005
3987.2,2005
1809.5,2005
1092.2,2005
4566.05,2003
5938.14,2003
8138.76,2003
9470.94,2003
7036.89,2003
5559.03,2003
7872.5,2003
7886.2,2003
7232.16,2003
3114.4,2004
5045.22,2004
6952.12,2004
4157.73,2004
7962.24,2004
3778.8,2004
8253,2004
3633.4,2004
6913.8,2004
2583.6,2004
3105.62,2004
4408.56,2004
3042.41,2004
5941.5,2005
3241.9,2005
6109.29,2005
3387.78,2005
3485.82,2003
2042.88,2003
1800.24,2003
1340.64,2003
1762.08,2003
2298.24,2003
1628,2003
1939.2,2003
3651.56,2003
2591.96,2004
2864.17,2004
1484.2,2004
2254.25,2004
2681.35,2004
3184.02,2004
2846.63,2004
1685.42,2003
3988.6,2004
2789.96,2004
3607.56,2004
3368.16,2004
2775.08,2005
1627.92,2005
2529.36,2005
3065.78,2005
4615.78,2003
5723.78,2003
2559.6,2003
2140.11,2003
3327.6,2003
6825.6,2003
3543.28,2003
4516.22,2003
6445.46,2003
3384.36,2003
4891.68,2004
4521.96,2004
5069.66,2004
6541.2,2004
3012.27,2004
5247.18,2004
2214.87,2004
4773.18,2004
6185.7,2004
1517.88,2004
6372.6,2004
5232.96,2004
2694.72,2004
1749.79,2005
2130.56,2005
5951.34,2005
4692.6,2005
3731.04,2003
2142,2003
2838.81,2003
3230.37,2003
5182,2003
4391.1,2003
4477.32,2003
3544.56,2003
5195.85,2003
4180.44,2004
2684.43,2004
1958.88,2004
4910.57,2004
4468.4,2004
3127.88,2004
2675.13,2004
2807.61,2003
2504.75,2004
2984.88,2004
2524.86,2004
4136,2004
4068.7,2005
5182,2005
5243.79,2005
9048.16,2005
3832.64,2005
3920,2003
4916.66,2003
3857,2003
4181.44,2003
4641,2003
3570.12,2003
4480.32,2003
2033.64,2003
1960.14,2003
3966.78,2003
5152,2004
3360,2004
3451,2004
5453,2004
4164.12,2004
2800.08,2004
4687.94,2004
4508,2004
4181.44,2004
2251.04,2004
1167.25,2004
2083.2,2004
3822,2004
3911.49,2005
4704,2005
2467.9,2005
3213,2005
7182,2005
4379.18,2003
5004.8,2003
3644.75,2003
2702.04,2003
3764.88,2003
4508,2003
5418.16,2003
3300.66,2003
6182.4,2003
4186.73,2004
4529.28,2004
5628.89,2004
3054.48,2004
2526.51,2004
4667.86,2004
6499.32,2004
5917.78,2003
6231.91,2004
5803.14,2004
6434.02,2004
6454.4,2004
4196.8,2004
2611.8,2005
5895.05,2005
3375.72,2005
8374.69,2005
4464.24,2005
4808.31,2003
3288.78,2003
3254.72,2003
3184.94,2003
5907.5,2003
4389.12,2003
5036.16,2003
2183.25,2003
3106.88,2003
3735.72,2003
2413.26,2004
2953.75,2004
4684.8,2004
3248.7,2004
5239.5,2004
4567.98,2004
3535.35,2004
3843.34,2004
3710.9,2004
4375.98,2004
1516.62,2004
2509,2004
9240.44,2005
2515.32,2005
5548.9,2005
4873.05,2005
2055.74,2003
2354.88,2003
2309.58,2003
2113.37,2003
1746.6,2003
2304.45,2003
2122.08,2003
1742.4,2003
2455.02,2003
3053.28,2003
1423.29,2004
1504.12,2004
1164.4,2004
1500.75,2004
1557.36,2004
1345.68,2004
1795.24,2004
1105.25,2004
2364.88,2004
2427.03,2004
1237.95,2004
1593.02,2004
3156.16,2005
1320.75,2005
4998,2005
1293.75,2005
5433.08,2003
3073.72,2003
4380.2,2003
5848.68,2003
6153.73,2003
4965.24,2003
5435.64,2003
4258.36,2003
4032,2003
4492.36,2004
4161.38,2004
2508.66,2004
3374.88,2004
5196.6,2004
2604.52,2004
2936.8,2004
3424.64,2003
2923.2,2004
4489.76,2004
4849.24,2004
5848.92,2004
2758.7,2005
1449.76,2005
7048.14,2005
5202.94,2005
5279.4,2003
6916.12,2003
2781.66,2003
5248,2003
6531.44,2003
5763.72,2003
6490.68,2003
6004.8,2003
7483.98,2003
5719.5,2004
6954.08,2004
8160.3,2004
6567.96,2004
6724,2004
5747.85,2004
5676.84,2004
7379.97,2004
3704.13,2004
2804.75,2004
5624.79,2004
3881.28,2004
1611.4,2005
1364.25,2005
4215.09,2005
6433.82,2005
4352.16,2005
5151,2003
6069,2003
2856,2003
5375.4,2003
5176.5,2003
3508.8,2003
7554.8,2003
3141.6,2003
5890.5,2003
5967,2004
3712.8,2004
7597.3,2004
3668.6,2004
5875.2,2004
7310,2003
8078.4,2004
3257.76,2004
7650,2004
4703.81,2005
5399.55,2005
14082.8,2005
5283.6,2005
3130.82,2003
3112.34,2003
3806.88,2003
2142.14,2003
3364.9,2003
1262.8,2003
1626.24,2003
4088.7,2003
3846.15,2003
1339.8,2004
3039.96,2004
3400.32,2004
1930.39,2004
2464.77,2004
2634.94,2004
3625.16,2004
3788.4,2003
1832.6,2004
2905.98,2004
2954.81,2004
3599.75,2004
3686.54,2005
2100.56,2005
3881.78,2005
4509.12,2005
3273.27,2005
4432.7,2003
4100.99,2003
5274.72,2003
4232,2003
6145.44,2003
4680.2,2003
3286.08,2003
7421.3,2003
6432.64,2003
4840.87,2004
3892.08,2004
5526.32,2004
4459.62,2004
6203.4,2004
3754.05,2004
3516.48,2004
7488.04,2003
3448.08,2004
3734,2004
974.1,2004
3160.74,2004
1746.63,2004
4207.84,2005
4352.76,2005
1463.7,2005
7169.28,2005
4594.76,2005
3457.92,2003
7381.16,2003
7146.9,2003
5938.53,2003
7110.91,2003
5032.95,2003
3667.6,2003
7381.16,2003
5128.11,2003
7060.24,2003
8448.64,2004
7300.51,2004
6549.2,2004
5697.9,2004
9169,2004
3238.63,2004
4554.94,2004
3934.44,2004
5776.26,2004
7207.45,2004
7460.74,2004
6719.54,2004
2428,2004
2602.25,2005
2200,2005
6712.93,2005
5318.04,2005
3390,2003
1608,2003
2262.96,2003
1496.64,2003
1879.74,2003
1495.26,2003
2323.7,2003
2491.86,2003
1643.12,2003
1322.16,2004
1423.8,2004
2397.45,2004
1574,2004
1729,2004
2255.84,2004
1834.5,2004
3201.5,2004
2276.4,2004
8884.8,2005
1331.1,2005
3051.3,2005
2288.52,2005
3772.61,2003
4164.42,2003
6295.95,2003
6287.66,2003
5412.54,2003
5984.14,2003
5891.04,2003
5984.14,2003
3608.15,2003
5752.54,2003
3765.32,2004
2159.96,2004
3379.94,2004
5093.5,2004
5773.44,2004
4528.86,2004
4816.08,2004
3416.78,2004
1236.84,2004
5814.86,2004
5223.48,2004
728.4,2004
3949,2005
3843.99,2005
5498.08,2005
3777.58,2005
3782,2003
3859.68,2003
4431.84,2003
4950.33,2003
4299.7,2003
4492.83,2003
2212,2003
4642.88,2003
3206.32,2003
3604.23,2004
7017.76,2004
6154.18,2004
4750.8,2004
3822.92,2004
2440.8,2004
4729.36,2004
12536.5,2004
2264.15,2004
3928.2,2004
3630.22,2004
4196.07,2005
4931.6,2005
3068.69,2005
785.64,2005
4977,2005
1189.98,2003
3090.15,2003
2795.86,2003
2851.54,2003
2701.92,2003
2204.1,2003
2840.48,2003
2647.04,2003
3172.05,2003
2585.93,2003
2148.3,2004
1667.4,2004
1859.7,2004
1476.6,2004
1732,2004
1674.17,2004
1500.98,2004
2192.68,2004
1797.58,2004
2142.35,2004
2086.92,2004
6834.5,2004
2541.59,2004
2130.92,2005
1701.7,2005
1694,2005
2913.53,2005
935.18,2005
3073.26,2003
2082.49,2003
3394.23,2003
2559.6,2003
1490.16,2003
3844,2004
4724.91,2004
1824.72,2004
2668.68,2004
2843.61,2004
3163.65,2004
2226.11,2004
2069.75,2004
2235.33,2004
3116.43,2004
4781.7,2004
2810.7,2004
3515.67,2004
2909.34,2005
1570.17,2005
2613.92,2005
3193.26,2005
1482.6,2005
2055.23,2003
2674.9,2003
1853.4,2003
1490.1,2003
2162.16,2003
2814.28,2003
1605,2003
2093.44,2003
1944.3,2003
1986.8,2004
1695.96,2004
1281.56,2004
1774.22,2004
1997.5,2004
2353.2,2004
981.2,2004
1550.72,2004
1771.06,2004
2213.4,2004
5266.04,2004
1864.8,2004
1142.41,2005
1172.6,2005
6981,2005
3064.6,2005
2202.48,2005
3773.38,2003
5074.39,2003
6483.46,2003
7956.46,2003
4230.62,2003
7209.12,2003
3452.68,2003
3047.73,2003
3675.32,2003
7492.4,2003
9534.5,2004
5579.02,2004
5950.34,2004
3726,2004
4455,2004
8272.34,2004
3577.6,2004
3881.25,2004
5797.44,2004
1264.08,2004
4815.3,2004
4462.2,2004
3033.28,2005
990.78,2005
2030.86,2005
5433.75,2005
3157.44,2003
5161.2,2003
4346.76,2003
3528.36,2003
3187.8,2003
6023.16,2003
3884.76,2003
4965.84,2003
4169.88,2003
4910.4,2004
3231.36,2004
6853.44,2004
5177.04,2004
2824.8,2004
4324.32,2004
5052.96,2004
3223.44,2003
5278.68,2004
2851.2,2004
1687.4,2004
1308,2004
6144.6,2005
5127.2,2005
6386.16,2005
7695.6,2005
2242.89,2003
2539.89,2003
2795.27,2003
5545.76,2003
4285.46,2003
3329.09,2003
5592.22,2003
3298.55,2003
2609.88,2003
3336.29,2003
5510.05,2004
2504.4,2004
3525.6,2004
4407,2004
2983.44,2004
5126.24,2004
5713.79,2004
4613.8,2004
3711.1,2004
3524.73,2004
2795.27,2004
4814.4,2004
3572.33,2004
4581.36,2005
4319.76,2005
1448,2005
881.4,2005
2011.1,2003
1801.24,2003
3390.2,2003
1424,2003
1499.1,2003
3358.08,2003
1504.16,2003
2655.12,2003
1244.16,2003
1888.88,2003
1820.01,2004
2866.95,2004
1394.16,2004
2632.28,2004
2018.56,2004
2954.53,2004
1871.83,2004
1559.04,2004
1880.2,2004
1224.67,2004
2979.08,2004
2208.64,2004
3458.42,2004
1237.88,2005
2723.2,2005
2218.52,2005
1665.32,2005
3421.04,2003
1878.66,2003
3853.6,2003
3442.64,2003
3482.16,2003
3363.52,2003
3350.52,2003
2862.72,2003
4036.04,2003
2817.92,2004
4636.38,2004
1553.58,2004
2697.6,2004
3334.04,2004
2059.26,2004
2023.14,2004
2586.64,2004
1987.02,2004
1146.5,2004
2312.24,2004
2793.71,2004
1908.28,2005
3441.37,2005
2023.28,2005
2245.2,2005
3255.12,2005
2539.5,2003
4818.15,2003
2921.7,2003
1801.2,2003
2804.36,2003
4900.8,2003
2759.31,2003
2488.2,2003
2769.89,2003
3581.4,2003
5285.14,2004
3181.53,2004
3340.51,2004
3138.34,2004
4775.08,2004
3006.43,2004
2866.26,2004
2232.62,2004
4457.02,2004
2257.92,2004
1592,2004
4948.2,2004
5160.76,2004
1978.62,2005
4288.2,2005
2520.68,2005
1781.22,2005
3065.04,2003
3551.34,2003
5544.02,2003
6034.33,2003
3641.57,2003
6930.74,2003
3675.63,2003
3442.04,2003
6893.81,2003
2622.48,2004
4417.38,2004
3606.02,2004
3802.56,2004
5026.4,2004
6695.53,2004
2819.28,2004
3759.04,2004
2731.8,2004
1658.88,2004
5778.24,2004
5191.12,2004
3862.88,2005
1476.48,2005
5273.73,2005
4872.03,2005
4556.99,2003
8257,2003
8209.44,2003
3598.5,2003
3837.24,2003
8331.61,2003
4836.5,2003
5418.88,2003
3734.01,2003
3996.4,2003
8754.69,2003
5481.45,2003
4419.89,2003
6324.75,2003
4409.72,2003
3918.46,2003
7620.5,2003
8291.04,2003
3937.25,2003
5554.4,2004
6407.86,2004
4172.52,2004
7083.37,2004
7132.68,2004
6773.6,2004
3657.69,2004
4812.55,2004
3928.6,2004
6401.22,2004
4191.25,2004
5852.52,2004
2844.87,2004
4011.66,2003
7455.87,2004
8940.96,2004
4572.25,2004
5700.09,2004
3155.49,2004
4170.69,2004
2878.8,2004
5029.5,2004
7396.8,2004
2991.68,2004
6275.72,2005
1534.95,2005
7264.53,2005
6869.05,2005
3353.02,2005
8289.05,2005
11887.8,2005
5926.9,2005
3793.16,2005
4330.1,2003
2011.8,2003
4837.18,2003
2151.82,2003
2573.46,2003
5344.5,2003
3070.52,2003
3952.83,2003
3564.75,2003
5614.56,2004
1855.41,2004
4598.4,2004
5082.42,2004
5450.59,2004
4174.92,2004
2418.24,2004
3670.4,2004
2481.7,2004
3807.68,2004
2230.41,2004
3814.64,2004
2117.75,2005
3340.48,2005
2154,2005
5808.48,2005
1777.1,2003
1536.57,2003
3510,2003
3097.44,2003
1705.41,2003
2264.32,2003
2484.6,2003
3415.68,2003
2839.32,2003
2730,2004
3540.53,2004
2999.97,2004
1527.8,2004
3907.8,2004
2658.48,2004
3042.68,2004
3861.2,2003
2171.07,2004
3403.08,2004
2245.8,2004
1668.5,2004
2773.8,2005
2464,2005
5491.6,2005
4791.82,2003
4178.85,2003
3128.92,2003
3095.4,2003
3958.5,2003
4991.44,2003
2761.96,2003
2848.23,2003
2539.84,2003
2444.4,2003
4555.92,2004
3666.96,2004
3035.88,2004
2321.54,2004
3474.46,2004
2501.98,2004
3958.46,2004
3535.95,2004
3011.91,2004
11336.7,2004
2656.94,2004
2604.25,2004
3288.6,2005
8935.5,2005
4035.96,2005
1875.09,2005
4049.56,2003
2469.39,2003
5432.7,2003
4405.22,2003
3638,2003
4444.92,2003
3395.48,2003
3414.58,2003
5127.04,2003
3745.28,2004
4564.08,2004
6554.24,2004
6749.83,2004
8427.02,2004
3924.6,2004
6761.6,2004
3786.49,2003
6266.12,2004
3491,2004
4405.22,2004
6548.3,2004
3177.91,2004
4142.64,2005
4149.07,2005
7397,2005
6241.6,2003
5331.88,2003
5124.3,2003
3639.44,2003
5544,2003
5493.12,2003
5785.26,2003
5340.6,2003
5735.8,2003
6357.6,2004
7343.9,2004
5959.22,2004
4029.38,2004
5035.14,2004
4116.8,2004
4310.55,2004
6446.7,2003
3616.64,2004
4232.76,2004
1765.66,2004
3734.72,2004
4808.38,2005
2266.56,2005
10468.9,2005
5589.14,2005
2914.11,2003
1740.9,2003
2266.2,2003
3155.58,2003
1357.86,2003
2598.82,2003
1057.56,2003
3127.82,2003
2488.14,2004
2220.72,2004
1357.72,2004
1638.04,2004
2626.08,2004
1661.88,2004
2173.6,2004
2182.05,2004
2819.88,2004
2598.64,2004
2019.27,2004
1454.7,2004
1657.57,2004
2851.84,2005
4609.64,2005
5079.96,2005
1879.92,2005
4774.86,2003
2687.04,2003
3423.75,2003
3455.76,2003
3622.97,2003
3599.58,2003
5386.56,2003
4918.78,2003
2538.8,2003
2498.6,2004
3858.75,2004
5600.5,2004
4103.46,2004
4287.5,2004
5795.54,2004
1863.4,2004
4166.88,2004
4080.07,2004
3815.48,2004
5526.45,2004
3374.6,2004
3024.5,2005
1266.1,2005
4811.85,2005
7307.42,2005
6209.25,2005
5348.5,2003
2780.58,2003
3447,2003
3791.52,2003
4524.1,2003
3337.6,2003
5532.12,2003
5096.91,2003
4537.08,2003
6146.8,2003
8258,2004
7238.28,2004
6756,2004
3734,2004
4674.8,2004
7140.76,2004
3600.65,2004
4206.74,2004
5379.71,2004
5679.36,2004
4394.84,2004
2528.25,2004
7031.52,2005
5340.9,2005
6376.58,2005
6896.75,2005
1903.22,2003
2499.56,2003
3081.24,2003
3598.22,2003
3912.09,2003
1584.66,2003
3942.72,2003
2341.2,2003
2482.11,2003
3602.02,2004
3566.94,2004
3787.98,2004
3704.05,2004
2834.65,2004
3392.26,2003
3358.31,2004
7310,2004
2203.11,2004
2696.96,2005
3376.64,2005
541.14,2005
6134.7,2005
3382.5,2003
2240.66,2003
3962.88,2003
1685.28,2003
1834.36,2003
1916.98,2003
2611,2003
3630.28,2003
5090.5,2003
3949.65,2004
3491.67,2004
2059.19,2004
3170.16,2004
1790.6,2004
2345.97,2004
3580.88,2004
4946.06,2004
3525.6,2004
3602.16,2004
4300.5,2004
4498.19,2004
3023.1,2004
3562.49,2005
1640.24,2005
4739.4,2005
1207.68,2005
4228.2,2003
4815.45,2003
7083,2003
4601.2,2003
6467.02,2003
5012.55,2003
5121.59,2003
2441.04,2003
4262.08,2003
6658.02,2003
4509.08,2004
4716.23,2004
2390.22,2004
4666.62,2004
5383.08,2004
2482.25,2004
5288.64,2004
2184.38,2004
2881.76,2004
6203.06,2004
6763.47,2004
5884.65,2004
3559.64,2004
1668.37,2005
4890.6,2005
5235.72,2005
4325.16,2005
1938.89,2003
2490.5,2003
2314.69,2003
1254.83,2003
1282.8,2003
1345.75,2003
2194.22,2003
1972,2003
1835.98,2003
1119.93,2003
2082.88,2004
1569.75,2004
2694.15,2004
1257.27,2004
2567.84,2004
2634.28,2004
1502.78,2004
1676.2,2004
2217.15,2004
6832.02,2004
1916.64,2004
7110.8,2004
5302.8,2004
2730,2005
7827.3,2005
2095.45,2005
1556.62,2005
5565.12,2003
3583.16,2003
4705.18,2003
4444.54,2003
4618.88,2003
4910.4,2003
5565.12,2003
4237.76,2003
5673.58,2004
5260.15,2004
6350.96,2004
3559.4,2004
2410.6,2004
5713.92,2004
4300.32,2004
7947.31,2004
5356.8,2004
7901.1,2004
6101,2004
6276.46,2004
4203.5,2004
1629.04,2005
3289.86,2005
6862.94,2005
2574.18,2003
1327.79,2003
2356.25,2003
2013.5,2003
2807.22,2003
3072.96,2003
1906.5,2003
3431.7,2003
2084.75,2004
2136.01,2004
2009.7,2004
2719.8,2004
1575.08,2004
1688.43,2004
